================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
     L2633  [effectimplementation.cpp:7994]: events/GPS.txt:448: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio

================================================================================
📁 interface/country_filter.gui  (8 条, 1 个文件)
================================================================================

  📄 interface/country_filter.gui  (8 条)
     L3246,L3248,L3250  ✖8  未定义GUI: country_filter

================================================================================
📁 interface/_STANDARDLISTBOX_ERROR  (8 条, 1 个文件)
================================================================================

  📄 interface/_STANDARDLISTBOX_ERROR  (8 条)
     L3247,L3249,L3251  ✖8  [standardlistbox.cpp:26]: gui element 'country_filter' does not exist.

================================================================================
📁 gfx/fonts/Arial_26.fnt  (7 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_26.fnt  (7 条)
     L79,L80  ✖2  字体不匹配: gfx/fonts/Arial_26.fnt -> hoi_33
     L15,L16  ✖2  字体不匹配: gfx/fonts/Arial_26.fnt -> hoi_arrow_font
     L4  字体不匹配: gfx/fonts/Arial_26.fnt -> loadscreen_header
     L12  字体不匹配: gfx/fonts/Arial_26.fnt -> vic_36
     L19  字体不匹配: gfx/fonts/Arial_26.fnt -> vic_36_black

================================================================================
📁 gfx/fonts/Arial_16.fnt  (7 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_16.fnt  (7 条)
     L58  字体不匹配: gfx/fonts/Arial_16.fnt -> AnimatedMapText
     L84  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_18
     L11  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_18b
     L10  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_20b
     L17  字体不匹配: gfx/fonts/Arial_16.fnt -> suxin_20
     L72  字体不匹配: gfx/fonts/Arial_16.fnt -> vic_18
     L41  字体不匹配: gfx/fonts/Arial_16.fnt -> vic_18_black

================================================================================
📁 gfx/GPS/focus  (7 条, 2 个文件)
================================================================================

  📄 gfx/GPS/focus/GFX_GPS_chongquanchuji.png  (3 条)
     L371  找不到纹理: gfx/GPS/focus/GFX_GPS_chongquanchuji.png
     L372  纹理初始化失败: gfx/GPS/focus/GFX_GPS_chongquanchuji.png
     L370  缺失纹理: gfx/GPS/focus/GFX_GPS_chongquanchuji.png

  📄 gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png  (4 条)
     L273  找不到纹理: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png
     L274,L275  ✖2  纹理初始化失败: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png
     L272  缺失纹理: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png

================================================================================
📁 common/ideas/_Ministers_ideas.txt  (7 条, 1 个文件)
================================================================================

  📄 common/ideas/_Ministers_ideas.txt  (7 条)
     L941  Unknown category for : chief_of_air_force It will be ignored: }
     L938,L946  ✖2  Unknown category for : chief_of_army It will be ignored: }
     L940,L947  ✖2  Unknown category for : chief_of_navy It will be ignored: }
     L936,L944  ✖2  Unknown category for : chief_of_staff It will be ignored: }

================================================================================
📁 common/country_leader/head_of_state.txt  (7 条, 1 个文件)
================================================================================

  📄 common/country_leader/head_of_state.txt  (7 条)
     L1365  [common/country_leader/head_of_state.txt:39]: Value does not belong to designated Script EnumType: nav_bomber_equipment not in script_enum_equipment_bonus_type
     L1368  Unknown modifier: KR_economy_cost_factor
     L1369  Unknown modifier: KR_mobilization_laws_cost_factor
     L1370  Unknown modifier: KR_trade_laws_cost_factor
     L1366,L1367,L1371  ✖3  Unknown modifier: weapons_manufacturer_cost_factor

================================================================================
📁 common/decisions/XBJ_decisions.txt  (7 条, 1 个文件)
================================================================================

  📄 common/decisions/XBJ_decisions.txt  (7 条)
     L2020  [effect.cpp:445]: Invalid effect 'political_power_cost' in common/decisions/XBJ_decisions.txt line : 548
     L2023  [trigger.cpp:700]: Invalid trigger 'set_country_flag' in common/decisions/XBJ_decisions.txt line : 1305
     L2018,L2019,L2022  ✖3  Non assign trigger is not enclosed in {}: available
     L2021  Unknown effect-type: political_power_cost
     L2024  Unknown trigger-type: set_country_flag

================================================================================
📁 common/national_focus/ITA_Italy.txt  (7 条, 1 个文件)
================================================================================

  📄 common/national_focus/ITA_Italy.txt  (7 条)
     L2098  [effect.cpp:435]: Invalid scope type for effect add_building_construction in common/national_focus/ITA_Italy.txt line : 560
     L2097  [effect.cpp:435]: Invalid scope type for effect add_extra_state_shared_building_slots in common/national_focus/ITA_Italy.txt line : 559
     L2095  [effect.cpp:445]: Invalid effect 'free_building_slots' in common/national_focus/ITA_Italy.txt line : 553
     L2099  Unexpected token: 156
     L2101  Unexpected token: add_building_construction
     L2100  Unexpected token: add_extra_state_shared_building_slots
     L2096  Unknown effect-type: free_building_slots

================================================================================
📁 common/bop/GPS_bop.txt  (7 条, 1 个文件)
================================================================================

  📄 common/bop/GPS_bop.txt  (7 条)
     L2179,L2181,L2183  ✖4  Unknown modifier: add_power_balance_value
     L2185  Unknown modifier: if
     L2180,L2182  ✖2  Unknown modifier: UNIT_LEADER_SKILL_BONUS_FACTOR

================================================================================
📁 gfx/interface/equipmentdesigner  (6 条, 6 个文件)
================================================================================

  📄 gfx/interface/equipmentdesigner/graphic_db/00_plane_icons.txt  (1 条)
     L824  Expected 'default', a continent name or a country tag: PRC

  📄 gfx/interface/equipmentdesigner/graphic_db/00_tank_icons.txt  (1 条)
     L825  Expected 'default', a continent name or a country tag: PRC

  📄 gfx/interface/equipmentdesigner/graphic_db/01_bba_plane_icons.txt  (1 条)
     L826  Expected 'default', a continent name or a country tag: PRC

  📄 gfx/interface/equipmentdesigner/graphic_db/06_NCNS_plane_icons.txt  (1 条)
     L827  Expected 'default', a continent name or a country tag: PRC

  📄 gfx/interface/equipmentdesigner/graphic_db/06_wsotp_ship_icons.txt  (1 条)
     L828  Expected 'default', a continent name or a country tag: PRC

  📄 gfx/interface/equipmentdesigner/graphic_db/12_NCNS_tank_icons.txt  (1 条)
     L829  Expected 'default', a continent name or a country tag: PRC

================================================================================
📁 common/technologies/support.txt  (6 条, 1 个文件)
================================================================================

  📄 common/technologies/support.txt  (6 条)
     L875  [effect.cpp:445]: Invalid effect 'SP_create_variant_based_on_country_armored_engineer' in common/technologies/support.txt line : 2091
     L877  [effect.cpp:445]: Invalid effect 'SP_create_variant_based_on_country_armored_maintenance' in common/technologies/support.txt line : 2145
     L879  [effect.cpp:445]: Invalid effect 'SP_create_variant_based_on_country_armored_signal' in common/technologies/support.txt line : 2204
     L876  Unknown effect-type: SP_create_variant_based_on_country_armored_engineer
     L878  Unknown effect-type: SP_create_variant_based_on_country_armored_maintenance
     L880  Unknown effect-type: SP_create_variant_based_on_country_armored_signal

================================================================================
📁 common/ideas/_economic.txt  (6 条, 1 个文件)
================================================================================

  📄 common/ideas/_economic.txt  (6 条)
     L950  [trigger.cpp:700]: Invalid trigger 'has_large_ally_not_pick_closed_economy' in common/ideas/_economic.txt line : 197
     L952  [trigger.cpp:700]: Invalid trigger 'has_large_ally_not_pick_closed_economy' in common/ideas/_economic.txt line : 476
     L954  [trigger.cpp:700]: Invalid trigger 'has_large_ally_not_pick_closed_economy' in common/ideas/_economic.txt line : 536
     L951,L953,L955  ✖3  Unknown trigger-type: has_large_ally_not_pick_closed_economy

================================================================================
📁 gfx/leaders/GPS  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/GPS/GPS_tangyulin.png  (2 条)
     L1300  找不到纹理: gfx/leaders/GPS/GPS_tangyulin.png
     L1299  缺失纹理: gfx/leaders/GPS/GPS_tangyulin.png

  📄 gfx/leaders/GPS/Portrait_GPS_du_jiceng.png  (2 条)
     L1172  找不到纹理: gfx/leaders/GPS/Portrait_GPS_du_jiceng.png
     L1171  缺失纹理: gfx/leaders/GPS/Portrait_GPS_du_jiceng.png

  📄 gfx/leaders/GPS/Portrait_GPS_lian_chengji.png  (2 条)
     L1170  找不到纹理: gfx/leaders/GPS/Portrait_GPS_lian_chengji.png
     L1169  缺失纹理: gfx/leaders/GPS/Portrait_GPS_lian_chengji.png

================================================================================
📁 gfx/leaders/SER  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png  (2 条)
     L1292  找不到纹理: gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png
     L1291  缺失纹理: gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png

  📄 gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png  (2 条)
     L1290  找不到纹理: gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png
     L1289  缺失纹理: gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png

  📄 gfx/leaders/SER/Portrait_SER_Peter.png  (2 条)
     L1288  找不到纹理: gfx/leaders/SER/Portrait_SER_Peter.png
     L1287  缺失纹理: gfx/leaders/SER/Portrait_SER_Peter.png

================================================================================
📁 gfx/leaders/SIC  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png  (2 条)
     L1298  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png
     L1297  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png

  📄 gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png  (2 条)
     L1296  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png
     L1295  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png

  📄 gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png  (2 条)
     L1294  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png
     L1293  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Zhang_lan.png

================================================================================
📁 common/ai_templates/templates_SOV.txt  (6 条, 1 个文件)
================================================================================

  📄 common/ai_templates/templates_SOV.txt  (6 条)
     L2405  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 253)
     L2406  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 276)
     L2407  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 305)
     L2408  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 343)
     L2409  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 383)
     L2410  [ai_strategy_template.cpp:347]: Invalid value 'SOV_GTC_01' for 'division_names_group' in AI template. (at  file: common/ai_templates/templates_SOV.txt line: 426)

================================================================================
📁 common/ai_equipment/generic_naval.txt  (6 条, 1 个文件)
================================================================================

  📄 common/ai_equipment/generic_naval.txt  (6 条)
     L2472  [trigger.cpp:700]: Invalid trigger 'anti_submarine_strategy_required_trigger' in common/ai_equipment/generic_naval.txt line : 214
     L2474  [trigger.cpp:700]: Invalid trigger 'anti_submarine_strategy_required_trigger' in common/ai_equipment/generic_naval.txt line : 224
     L2476  [trigger.cpp:700]: Invalid trigger 'anti_submarine_strategy_required_trigger' in common/ai_equipment/generic_naval.txt line : 262
     L2473,L2475,L2477  ✖3  Unknown trigger-type: anti_submarine_strategy_required_trigger

================================================================================
📁 common/dynamic_modifiers/TOD_modifiers.txt  (6 条, 1 个文件)
================================================================================

  📄 common/dynamic_modifiers/TOD_modifiers.txt  (6 条)
     L2485  recruitable_population_factor specified multiple time, last value will be used: -0.1
     L2486  recruitable_population_factor specified multiple time, last value will be used: -0.2
     L2487  recruitable_population_factor specified multiple time, last value will be used: -0.3
     L2488  recruitable_population_factor specified multiple time, last value will be used: -0.4
     L2489  recruitable_population_factor specified multiple time, last value will be used: -0.5
     L2484  recruitable_population_factor specified multiple time, last value will be used: 0.0

================================================================================
📁 common/scripted_localisation/MNG_sheng_scripted_localisation.txt  (6 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/MNG_sheng_scripted_localisation.txt  (6 条)
     L2490  [trigger.cpp:700]: Invalid trigger 'limit' in common/scripted_localisation/MNG_sheng_scripted_localisation.txt line : 911
     L2492  [trigger.cpp:700]: Invalid trigger 'limit' in common/scripted_localisation/MNG_sheng_scripted_localisation.txt line : 931
     L2494  [trigger.cpp:700]: Invalid trigger 'limit' in common/scripted_localisation/MNG_sheng_scripted_localisation.txt line : 951
     L2491,L2493,L2495  ✖3  Unknown trigger-type: limit

================================================================================
📁 common/characters/_CHARACTER_ERROR  (6 条, 1 个文件)
================================================================================

  📄 common/characters/_CHARACTER_ERROR  (6 条)
     L3081  [character_manager.cpp:728]: Several characters have the name GPS_shan_duowen GPS_shan_duowen
     L3077  [character_manager.cpp:728]: Several characters have the name GPS_shen_honglie GPS_shen_honglie
     L3079  [character_manager.cpp:728]: Several characters have the name GPS_wen_shude GPS_wen_shude
     L3070  [character_manager.cpp:728]: Several characters have the name HUN_Kalman_Daranyi HUN_Kalman_Daranyi
     L3072,L3074  ✖2  [character_manager.cpp:728]: Several characters have the name POL_Election_Committee POL_Election_Committee

================================================================================
📁 common/unit_leader/KR_traits.txt  (5 条, 1 个文件)
================================================================================

  📄 common/unit_leader/KR_traits.txt  (5 条)
     L1723  Unexpected token: CAN_british_exile_trait
     L1721  Unexpected token: GXC_guangdong_clique_officer
     L1722  Unexpected token: GXC_guangxi_clique_officer
     L1724  Unexpected token: INT_russian_exile_trait
     L1720  Unexpected token: SIA_four_musketeers

================================================================================
📁 gfx/fonts/Arial_20b.fnt  (4 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_20b.fnt  (4 条)
     L13,L14  ✖2  字体不匹配: gfx/fonts/Arial_20b.fnt -> hoi4_typewriter22
     L65,L66  ✖2  字体不匹配: gfx/fonts/Arial_20b.fnt -> hoi4_typewriter22_inverted

================================================================================
📁 gfx/fonts/Arial_20s.fnt  (4 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_20s.fnt  (4 条)
     L73,L74  ✖2  字体不匹配: gfx/fonts/Arial_20s.fnt -> hoi_24header
     L42,L43  ✖2  字体不匹配: gfx/fonts/Arial_20s.fnt -> nsb_hoi_24header

================================================================================
📁 common/characters/POL_Election_Committee.txt  (4 条, 1 个文件)
================================================================================

  📄 common/characters/POL_Election_Committee.txt  (4 条)
     L792,L793,L3071  ✖4  重复角色标签: POL_Election_Committee

================================================================================
📁 common/military_industrial_organization/policies  (4 条, 1 个文件)
================================================================================

  📄 common/military_industrial_organization/policies/_general_policies.txt  (4 条)
     L819  [trigger.cpp:700]: Invalid trigger 'is_raj_or_raj_inheritor' in common/military_industrial_organization/policies/_general_policies.txt line : 100
     L817  [trigger.cpp:700]: Invalid trigger 'NOR_AAT' in common/military_industrial_organization/policies/_general_policies.txt line : 79
     L820  Unknown trigger-type: is_raj_or_raj_inheritor
     L818  Unknown trigger-type: NOR_AAT

================================================================================
📁 common/technologies/electronic_mechanical_engineering.txt  (4 条, 1 个文件)
================================================================================

  📄 common/technologies/electronic_mechanical_engineering.txt  (4 条)
     L871  [effect.cpp:445]: Invalid effect 'play_warning_to_japan_effect' in common/technologies/electronic_mechanical_engineering.txt line : 1853
     L869  [trigger.cpp:700]: Invalid trigger 'PHI_SEA' in common/technologies/electronic_mechanical_engineering.txt line : 1705
     L872  Unknown effect-type: play_warning_to_japan_effect
     L870  Unknown trigger-type: PHI_SEA

================================================================================
📁 gfx/leaders/ACH  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png  (2 条)
     L1054  找不到纹理: gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png
     L1053  缺失纹理: gfx/leaders/ACH/Portrait_ACH_Tulku_Uma.png

  📄 gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png  (2 条)
     L1056  找不到纹理: gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png
     L1055  缺失纹理: gfx/leaders/ACH/Portrait_LAF_Chen_Lianbo.png

================================================================================
📁 gfx/leaders/CHL  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/CHL/CHL_zhang_boqi.tga  (2 条)
     L1076  找不到纹理: gfx/leaders/CHL/CHL_zhang_boqi.tga
     L1075  缺失纹理: gfx/leaders/CHL/CHL_zhang_boqi.tga

  📄 gfx/leaders/CHL/CHL_zhou_yiqun.tga  (2 条)
     L1078  找不到纹理: gfx/leaders/CHL/CHL_zhou_yiqun.tga
     L1077  缺失纹理: gfx/leaders/CHL/CHL_zhou_yiqun.tga

================================================================================
📁 gfx/leaders/HUN  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png  (2 条)
     L1198  找不到纹理: gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png
     L1197  缺失纹理: gfx/leaders/HUN/HUN_Tibor_Eckhardt_Pozsonyi.png

  📄 gfx/leaders/HUN/Tibor Szamuely.png  (2 条)
     L1200  找不到纹理: gfx/leaders/HUN/Tibor Szamuely.png
     L1199  缺失纹理: gfx/leaders/HUN/Tibor

================================================================================
📁 gfx/leaders/ROC  (4 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ROC/general/chengbiguang_1.png  (2 条)
     L1252  找不到纹理: gfx/leaders/ROC/general/chengbiguang_1.png
     L1251  缺失纹理: gfx/leaders/ROC/general/chengbiguang_1.png

  📄 gfx/leaders/ROC/general/chenshaokuan1.png  (2 条)
     L1254  找不到纹理: gfx/leaders/ROC/general/chenshaokuan1.png
     L1253  缺失纹理: gfx/leaders/ROC/general/chenshaokuan1.png

================================================================================
📁 common/unit_leader/00_traits_vanilla_status.txt  (4 条, 1 个文件)
================================================================================

  📄 common/unit_leader/00_traits_vanilla_status.txt  (4 条)
     L1719  exiled_divisions_attack_factor specified multiple time, last value will be used: 0.1 own_exiled_divisions_attack_factor specified multiple time, last value will be used: 0.05, near lin
     L1716,L1717  ✖2  skill_bonus_factor specified multiple time, last value will be used: -0.5 cannot_use_abilities specified multiple time, last value will be used: 1
     L1718  skill_bonus_factor specified multiple time, last value will be used: -1 cannot_use_abilities specified multiple time, last value will be used: 1

================================================================================
📁 common/scripted_localisation/_DATABASE_OBJ_transport_equipment.  (4 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DATABASE_OBJ_transport_equipment.  (4 条)
     L2010,L2011,L2012  ✖4  数据库对象错误: transport_equipment.

================================================================================
📁 common/focus_inlay_windows/ast_right_vs_left_campaign_inlay_window.txt  (4 条, 1 个文件)
================================================================================

  📄 common/focus_inlay_windows/ast_right_vs_left_campaign_inlay_window.txt  (4 条)
     L2027  [effect.cpp:445]: Invalid effect 'AST_votes_change_effect' in common/focus_inlay_windows/ast_right_vs_left_campaign_inlay_window.txt line : 263
     L2029  [effect.cpp:445]: Invalid effect 'AST_votes_change_effect' in common/focus_inlay_windows/ast_right_vs_left_campaign_inlay_window.txt line : 311
     L2028,L2030  ✖2  Unknown effect-type: AST_votes_change_effect

================================================================================
📁 common/dynamic_modifiers/TOD_STG_modifiers.txt  (4 条, 1 个文件)
================================================================================

  📄 common/dynamic_modifiers/TOD_STG_modifiers.txt  (4 条)
     L2481  invalid modifier: equipment_bonus
     L2482  invalid modifier: EQUIPMENT_CONVERSION_IC_COST_FACTOR
     L2480  invalid modifier: NAVAL_INVASION_PREPARATION_SPEED
     L2483  invalid modifier: unit_modular_medium_armor_design_cost_factor

================================================================================
📁 common/scripted_triggers/FRL_state_triggers.txt  (4 条, 1 个文件)
================================================================================

  📄 common/scripted_triggers/FRL_state_triggers.txt  (4 条)
     L2498  [trigger.cpp:700]: Invalid trigger 'has_building' in common/scripted_triggers/FRL_state_triggers.txt line : 12
     L2496  [trigger.cpp:700]: Invalid trigger 'is_considered_island_state' in common/scripted_triggers/FRL_state_triggers.txt line : 5
     L2499  Unknown trigger-type: has_building
     L2497  Unknown trigger-type: is_considered_island_state

================================================================================
📁 common/occupation_laws/occupation_laws.txt  (4 条, 1 个文件)
================================================================================

  📄 common/occupation_laws/occupation_laws.txt  (4 条)
     L2566  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/occupation_laws/occupation_laws.txt line : 967
     L2568  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/occupation_laws/occupation_laws.txt line : 974
     L2567,L2569  ✖2  Unknown trigger-type: is_literally_china

================================================================================
📁 map/adjacency_rules.txt  (4 条, 1 个文件)
================================================================================

  📄 map/adjacency_rules.txt  (4 条)
     L2584  [trigger.cpp:700]: Invalid trigger 'TUR_is_friend_for_bosphorus' in map/adjacency_rules.txt line : 199
     L2586  [trigger.cpp:700]: Invalid trigger 'TUR_is_friend_for_dardanelles' in map/adjacency_rules.txt line : 247
     L2585  Unknown trigger-type: TUR_is_friend_for_bosphorus
     L2587  Unknown trigger-type: TUR_is_friend_for_dardanelles

================================================================================
📁 events/SIA_event.txt  (4 条, 1 个文件)
================================================================================

  📄 events/SIA_event.txt  (4 条)
     L2636  [effect.cpp:353]: Error: InitPostRead failed in file: "events/SIA_event.txt" in object(s) between line(s): 70 and 75. See previous errors for more information.
     L2638  [effect.cpp:353]: Error: InitPostRead failed in file: "events/SIA_event.txt" in object(s) between line(s): 92 and 97. See previous errors for more information.
     L2635  [effectimplementation.cpp:7994]: events/SIA_event.txt:70: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio
     L2637  [effectimplementation.cpp:7994]: events/SIA_event.txt:92: the size parameter has not been specified as well as one of stockpile_ratio, army_ratio, navy_ratio or air_ratio

================================================================================
📁 common/_DUPLICATE_ID  (4 条, 1 个文件)
================================================================================

  📄 common/_DUPLICATE_ID  (4 条)
     L2639  重复ID: 4700010
     L2640  重复ID: 4700011
     L2641  重复ID: 4700012
     L2642  重复ID: 5600009

================================================================================
📁 gfx/HUN/focus  (3 条, 1 个文件)
================================================================================

  📄 gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds  (3 条)
     L295  找不到纹理: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds
     L296  纹理初始化失败: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds
     L294  缺失纹理: gfx/HUN/focus/GFX_HUN_daidongqitadiqu.dds

================================================================================
📁 common/ideas/BAV.txt  (3 条, 1 个文件)
================================================================================

  📄 common/ideas/BAV.txt  (3 条)
     L890,L891,L892  ✖3  Unknown modifier: research_bonus

================================================================================
📁 common/ideas/political_advisor.txt  (3 条, 1 个文件)
================================================================================

  📄 common/ideas/political_advisor.txt  (3 条)
     L1019,L1040,L1042  ✖3  [idea_database.cpp:247]: Idea: political_advisor unknown category:

================================================================================
📁 gfx/leaders/ARG  (3 条, 2 个文件)
================================================================================

  📄 gfx/leaders/ARG/ARG_Agustin_Pedro_Justo.tga  (1 条)
     L1059  [gfx_texture_loader.cpp:458]: Failed to load image 'gfx/leaders/ARG/ARG_Agustin_Pedro_Justo.tga': Color Maps are not currently supported in TGA images.

  📄 gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga  (2 条)
     L1061  找不到纹理: gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga
     L1060  缺失纹理: gfx/leaders/ARG/ARG_Juan_Domingo_Peron.tga

================================================================================
📁 gfx/leaders/BRA  (3 条, 2 个文件)
================================================================================

  📄 gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga  (2 条)
     L1064  找不到纹理: gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga
     L1063  缺失纹理: gfx/leaders/BRA/BRA_Getulio_Dornelles_Vargas.tga

  📄 gfx/leaders/BRA/BRA_Washington_Luis_Pereira_de_Sousa.tga  (1 条)
     L1062  [gfx_texture_loader.cpp:458]: Failed to load image 'gfx/leaders/BRA/BRA_Washington_Luis_Pereira_de_Sousa.tga': Color Maps are not currently supported in TGA images.

================================================================================
📁 common/national_focus/sichuangemingzhengfu.txt  (3 条, 1 个文件)
================================================================================

  📄 common/national_focus/sichuangemingzhengfu.txt  (3 条)
     L2173  [trigger.cpp:700]: Invalid trigger 'limit' in common/national_focus/sichuangemingzhengfu.txt line : 249
     L2175  Error reading division template (sichuan mingbing) for country ---. The division_names_group refers to the unknown tag: SCG_INF_02
     L2174  Unknown trigger-type: limit

================================================================================
📁 common/national_focus/_FOCUS_ERROR  (3 条, 1 个文件)
================================================================================

  📄 common/national_focus/_FOCUS_ERROR  (3 条)
     L2176  [nationalfocus.cpp:2472]: FRL_conservative_win: Couldn't find dependency FRL_radicals_have_won
     L2177  [nationalfocus.cpp:2472]: FRL_conservative_win: Couldn't find dependency FRL_social_democrat_hope
     L2178  [nationalfocus.cpp:274]: generic_focus: initial_show_position references invalid focus 'industrial_effort'

================================================================================
📁 common/ai_strategy/default.txt  (3 条, 1 个文件)
================================================================================

  📄 common/ai_strategy/default.txt  (3 条)
     L2299  [ai_strategy.cpp:6900]: common/ai_strategy/default.txt:1109 AI strategy default_build_a_gun_emplacement with missing or empty enable trigger, possibly a scripting mistake. If you i
     L2297  [ai_strategy.cpp:6907]: common/ai_strategy/default.txt:159 AI strategy default_role_ratios with missing or empty abort condition, possibly a scripting mistake. If you intend to hav
     L2298  [ai_strategy.cpp:6907]: common/ai_strategy/default.txt:723 AI strategy dont_build_capitals_if_on_treaty with missing or empty abort condition, possibly a scripting mistake. If you 

================================================================================
📁 common/_EFFECT_TRIGGER_IMPL_ERROR  (3 条, 1 个文件)
================================================================================

  📄 common/_EFFECT_TRIGGER_IMPL_ERROR  (3 条)
     L2713,L2714  ✖2  [effectimplementation.cpp:374]: Unable to find focus tree with ID: FRL_liberal_tree
     L3095  [effectimplementation.cpp:9783]: Can't find autonomy name!

================================================================================
📁 gfx/leaders/CSA  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png  (3 条)
     L3135  [character_manager.cpp:319]: Result from converting gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png into small portrait does not exist
     L3134  找不到纹理: gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png
     L3133  缺失纹理: gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.png

================================================================================
📁 gfx/leaders/PSA  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png  (3 条)
     L3147  [character_manager.cpp:319]: Result from converting gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png into small portrait does not exist
     L3146  找不到纹理: gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png
     L3145  缺失纹理: gfx/leaders/PSA/Portrait_PSA_John_Lesesne_DeWitt.png

================================================================================
📁 gfx/leaders/NEE  (3 条, 1 个文件)
================================================================================

  📄 gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png  (3 条)
     L3154  [character_manager.cpp:319]: Result from converting gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png into small portrait does not exist
     L3153  找不到纹理: gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png
     L3152  缺失纹理: gfx/leaders/NEE/Portrait_NEE_thomas_kinkaid.png

================================================================================
